-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\699270f5887f3fb71af9bc156a3df0f7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\699270f5887f3fb71af9bc156a3df0f7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7b399a6f12e7394dbd98fd89891a74c6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7b399a6f12e7394dbd98fd89891a74c6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
